imu_ax, imu_ay, odom_v, odom_w, kf_ax, kf_ay, kf_vx, kf_w, x, y, stamp, 
-0.07493225429893734, -0.0003450273050812759, 1.393843512892248e-06, -8.393494642124498e-08, -0.03746612714946867, -2.924804514355268e-14, 6.96921756446124e-07, -4.196747321062249e-08, 0.0, 0.0, 98536000000, 
-0.06685921141422599, -0.028491152740883374, 1.4144471254291885e-06, -8.595928215038263e-08, -0.05506735156518158, 1.388691537314031e-10, -0.0017298915142466356, -8.027622113163573e-08, 8.663505002933251e-05, 0.0, 98740000000, 
-0.06935590903045713, 0.03355165807145734, 3.413947423138788e-06, -7.203605476260855e-08, -0.06378360315236728, 1.0442975573745828e-07, -0.0029176426432396367, -3.5792510772156645e-05, 0.00014531482852640632, 7.723247993691867e-11, 98842000000, 
-0.2196521885600971, 0.013749862031342769, 0.03351278343589464, 2.5853839567155243e-05, -0.15955783154777456, -3.5011072322766613e-07, 0.015563131289458687, -2.2496162032945468e-05, 0.00149054628344468, -1.3701612221513818e-09, 98910000000, 
3.357628675168338, -0.00031270398662733637, 0.13370107666510953, -0.02887546917145734, 2.014206325181319, -0.0021345390473427265, 0.11956002327084715, -0.01785328397358384, 0.004708653421440834, -5.810599575394358e-07, 99012000000, 
-0.060334712033199595, -0.1076436498101551, 0.2021975933053712, -0.5078391490319241, 0.7315543776720248, -0.07370607314255527, 0.22636522118789126, -0.32560687881190276, 0.01430309189439013, -9.904156333120062e-05, 99114000000, 
-0.08790376084140653, -0.2547273822467711, 0.2746364737184965, -0.9847246320977142, 0.22534781399624038, -0.2142258964857244, 0.288819252304676, -0.7417299739414085, 0.037622410267751226, -0.0008560009936249347, 99216000000, 
-0.03611659336379368, -0.5213633489811398, 0.31129307928618444, -1.9238125463924898, 0.06437701161073628, -0.49145258821132387, 0.3321004934606495, -1.4798309484281327, 0.06679744897535038, -0.003833603317209263, 99318000000, 
0.025321496637845768, -0.6876688836799046, 0.3402676743996902, -2.0052402415170367, 0.04091488846665485, -0.6624342414261768, 0.3661049814238988, -1.8094106200078435, 0.09916127015851889, -0.010723557545615098, 99420000000, 
0.048891604651840406, -0.699551909373838, 0.3608701403423969, -1.9266098608991744, 0.04586621138976163, -0.6944193644302666, 0.36884964135182396, -1.8826624363392044, 0.1327291813271364, -0.023752015268346, 99522000000, 
-0.014243458566751317, -0.7166057734188445, 0.38614647530324075, -1.8024023605194694, 0.008995038716362577, -0.7098013752067099, 0.3869633873581768, -1.8342856156303784, 0.16486599157013995, -0.0433305251136657, 99590000000, 
0.0011571737302321396, -0.7063029640056822, 0.40523576238777803, -1.6437857261401894, 0.004448066679338257, -0.6978696290373894, 0.4061747442270359, -1.7181512119013174, 0.19472541738609594, -0.0699624087374937, 99692000000, 
0.04070190450900539, -0.5755519676823336, 0.42130392937440553, -1.2455749055218472, 0.026689706644361915, -0.5858696119899457, 0.4112132846863897, -1.4247341557478062, 0.22169388632915327, -0.1035930080330533, 99794000000, 
0.1446695218428086, -0.5449418923236298, 0.42734841810718377, -1.032672073530549, 0.09988360121872837, -0.5230168245208525, 0.4405660251265683, -1.1871474301056177, 0.24332847170465713, -0.14153747213179255, 99896000000, 
0.049380514133536876, -0.41775097807518, 0.4003460083793153, -0.823922682001451, 0.06810356792932497, -0.415928535854481, 0.43047619114716007, -0.9662056680674683, 0.2605325343178921, -0.18368450652719737, 99998000000, 
0.045190413042143794, -0.37707135021543237, 0.3855735203577153, -0.7258587673941159, 0.05360280762451963, -0.35184449399613593, 0.42572884563668345, -0.8264520894043427, 0.2725800507457866, -0.2260152004779545, 100100000000, 
0.07911648877732709, -0.32534876851041167, 0.37858959496016187, -0.6914209244700283, 0.06891898483755551, -0.30837700926777245, 0.4115710424642656, -0.7492679937377933, 0.2803990556865632, -0.2678448150455809, 100168000000, 
0.06118010048922983, -0.3277390599093014, 0.36680890350963474, -0.7020543409422811, 0.06384273597258218, -0.2941652021431809, 0.4033408986422248, -0.7293215320673794, 0.28460599424280897, -0.3083523524172097, 100270000000, 
0.031283186092990536, -0.3220573666773012, 0.3470166973033489, -0.7380090643602492, 0.043324847410711326, -0.2875332814809839, 0.3866839984564182, -0.7435872253022405, 0.28568129422006544, -0.34757196421866515, 100372000000, 
0.04993046289908817, -0.34216333882210587, 0.3286023640715333, -0.8203682510085466, 0.04709521061612367, -0.29792998739048593, 0.37189246312069757, -0.8011186483598965, 0.28385982826864187, -0.38483571657312665, 100474000000, 
0.13107871111746022, -0.2906254188068885, 0.30136456921144744, -0.8036091718226155, 0.09829214082848726, -0.27460794696162727, 0.3402495122435741, -0.8070781502400626, 0.2794399022276686, -0.4199446094929279, 100576000000, 
0.007636683353981506, -0.2499082399470698, 0.2927180537868975, -0.7109721506243885, 0.04173970746180953, -0.24114099618911333, 0.3211088068621271, -0.7509635084304954, 0.2727672096048981, -0.4525839698453596, 100678000000, 
-0.08654758151528895, -0.25650099280853, 0.29420307518232397, -0.6863281300225779, -0.03762013064984047, -0.22848669462401994, 0.3186766943630872, -0.7169858940600518, 0.2638830398156321, -0.48357760354112855, 100780000000, 
-0.06107132297176213, -0.2616337957447953, 0.29128349564092737, -0.7137291971841848, -0.052094484578306156, -0.22740068368196678, 0.31510722481131276, -0.721661281546734, 0.2528226050083802, -0.513466325744269, 100848000000, 
-0.07797959038171509, -0.21444613403491153, 0.27875452118371563, -0.5682799575109619, -0.06825674421967448, -0.19158409592968725, 0.3029584145720452, -0.6323775367002639, 0.23978186695249096, -0.5425229443062662, 100950000000, 
-0.1117659119257039, -0.22260196697294454, 0.2721664650860267, -0.5105349946420886, -0.09505480156700317, -0.1712119095241037, 0.30190178626754083, -0.5671112835761041, 0.2251812457465995, -0.5699353380713141, 101052000000, 
-0.07849561609694997, -0.21474034070598777, 0.2634873734748303, -0.4845151976811333, -0.08478675705937755, -0.1560376932845033, 0.2959081620564781, -0.5273179766319571, 0.2091810280098087, -0.5960058201075396, 101154000000, 
-0.05803361968172632, -0.21181672262028817, 0.24691304772011358, -0.4308877079590639, -0.0682888952403683, -0.13841698844628225, 0.2874199681119, -0.4815844541197393, 0.1922225189713794, -0.6205412649015727, 101256000000, 
-0.10209389413442758, -0.16424798273647037, 0.23688611295385742, -0.39106533280287353, -0.08939863966511968, -0.11675117756118589, 0.2685428558624761, -0.43475808427752594, 0.17489651630906494, -0.6430860974212032, 101358000000, 
-0.08368785000264699, -0.16556702291842829, 0.23593084381757304, -0.4277475970397849, -0.0858824465773909, -0.11367169368021518, 0.25892758334489807, -0.43900959570151943, 0.1575837791931124, -0.663529420387939, 101426000000, 
-0.0012734084409456205, -0.11394378479278708, 0.2303097957809892, -0.3608572632233367, -0.03375618913125991, -0.09631273602447848, 0.24443338728766825, -0.3940244706060967, 0.1401915494435308, -0.6823998406230184, 101528000000, 
-0.008104688332850251, -0.10290628423534491, 0.223466905286617, -0.3597675979862933, -0.018038791076209613, -0.0879941872345237, 0.234446623821751, -0.3753271674384417, 0.12310157036019866, -0.699434249026797, 101630000000, 
0.04784068300170265, -0.11186605764290009, 0.21879659954884373, -0.3519809940875848, 0.022615199845992258, -0.08441205065002155, 0.2312876541104167, -0.3649656570502602, 0.10596758710221627, -0.7152437374262719, 101732000000, 
0.030071473387722758, -0.11028271313637555, 0.21876619230693714, -0.3481512874108262, 0.027169630091394885, -0.08275417258150221, 0.23079063165535724, -0.35856816192210145, 0.08850817817417236, -0.7301962973828665, 101800000000, 
-0.007315462795591112, -0.064436278933776, 0.20461466722229962, -0.2664294701266791, 0.0055544102550961, -0.06522888971207984, 0.21594694734315523, -0.30205979067824673, 0.07104825262068487, -0.7441315543471759, 101902000000, 
0.04593101179796153, -0.1133524185937384, 0.20999885771414153, -0.28616418904846763, 0.030576548718856324, -0.06617796588968244, 0.22169264416681433, -0.2985122313751029, 0.053529684087891514, -0.7571677728288919, 102004000000, 
0.010943094421876357, -0.07411117049951281, 0.20720280561022614, -0.27882741532322314, 0.0182996264325645, -0.062235884294086025, 0.21603299014951707, -0.28808509409147365, 0.035711331434707796, -0.7696083897245883, 102106000000, 
0.04713062767841711, -0.07534075802285317, 0.1952794403592156, -0.2632864291153616, 0.03592344620540218, -0.05716553374558774, 0.2076243483108442, -0.2753315505173918, 0.018144745094143565, -0.7811210973332245, 102208000000, 
0.033534769297357686, -0.06505749739918028, 0.1908845649087323, -0.2490150823924043, 0.0342683403196096, -0.052414266561879426, 0.2009499669331368, -0.26083242192978073, 0.0009395173848764092, -0.7917224970512805, 102310000000, 
0.011470606594870345, -0.07407668969689299, 0.19451497124615152, -0.22360993130405457, 0.020150063113116345, -0.04875365541305113, 0.20224301676720174, -0.24106471606468655, -0.016402689389104854, -0.8017953427483333, 102378000000, 
-0.03835883882931003, -0.07216898541504253, 0.18998937509839456, -0.21441387005003681, -0.016073992840993208, -0.045357587731862936, 0.19891459464129554, -0.22802543882542492, -0.033975695623505844, -0.811417553869983, 102480000000, 
-0.03281704206675356, -0.06435308848892887, 0.18594181113202396, -0.2034997967563238, -0.026482431729696602, -0.04171771662168401, 0.19338202009049396, -0.21572696676848255, -0.05148357918861642, -0.8204781753176088, 102582000000, 
-0.062276529223022625, -0.0682844459273479, 0.1857830931427194, -0.20431959478477532, -0.04858138845484396, -0.040497239721733184, 0.19101645797045338, -0.21200916482284127, -0.06892478853211825, -0.829019243555649, 102650000000, 
-0.017810525389862636, -0.09407363393534258, 0.18463429175974067, -0.3094164944777699, -0.02949383597262154, -0.05277838316646258, 0.19066026263002744, -0.276818999609153, -0.08636567714515254, -0.8370469103876168, 102752000000, 
-0.07836463184772488, -0.09169625032224021, 0.16764509827849763, -0.16402218689569797, -0.059742529166979086, -0.03931768127368593, 0.18409461859704473, -0.21357322431975256, -0.10382036251143725, -0.8446566628357827, 102854000000, 
-0.10708694033837238, -0.06711635293756528, 0.1701194434600986, -0.1365488922086458, -0.08899076159016192, -0.03028603096886958, 0.17779176069172167, -0.1703455258614791, -0.12100335015652725, -0.8516522376971292, 102956000000, 
-0.11097498272066031, -0.097104494551089, 0.1618327890021246, -0.16143705913992296, -0.10252308430152887, -0.029521916596805052, 0.17139415016201423, -0.17224576549957385, -0.13777256481650424, -0.8580822256394292, 103058000000, 
-0.09148396489746828, -0.10992701781417993, 0.15514526160786957, -0.11439720603762055, -0.09561310052414651, -0.024288104065403576, 0.16675971632951278, -0.14564730979399682, -0.15420850234324335, -0.8640845269644133, 103160000000, 
-0.08137877328520252, -0.0936030079688257, 0.1575928469540589, -0.09292115761250487, -0.08670425569268601, -0.01983566208641356, 0.16430472094903306, -0.12072484571253761, -0.17037338181976494, -0.8697026365441946, 103262000000, 
-0.03768879867739717, -0.05842664665402973, 0.15453724798906093, -0.09894780015210014, -0.05638774672754128, -0.017666557561824153, 0.15854074771778118, -0.1114322835998758, -0.18606638243682183, -0.8749139677328144, 103364000000, 
0.007296017537767249, -0.06704218661572599, 0.1518432320375693, -0.10293009325448203, -0.017003547496380937, -0.017360501730977366, 0.15634133427288716, -0.11104230248333014, -0.2012687675656882, -0.8797629820916106, 103466000000, 
-0.02829585970442175, -0.05897060416144614, 0.14930232238113517, -0.0958641540857411, -0.02398521405453399, -0.016310063356700485, 0.15416070636869267, -0.10579909589732375, -0.2162090065713928, -0.8843492306448167, 103534000000, 
-0.03739487259371768, -0.02050964179378434, 0.14654350044309927, -0.09667487105809586, -0.03231718382259757, -0.014981884048939681, 0.1487667939442259, -0.1007071783408637, -0.2308450000928151, -0.8886687609491554, 103636000000, 
0.006936752522816784, -0.051791857115364326, 0.14409930901899126, -0.09706296631101838, -0.008046359174126463, -0.015004970625805887, 0.14734945590324158, -0.10183254857526616, -0.2451986974541535, -0.8927422659791338, 103738000000, 
-0.003286134614738659, -0.0383220230302961, 0.1421282671028247, -0.09195593930280384, -0.005126765865964983, -0.014238239455292689, 0.14538691276321405, -0.09793343282886782, -0.2593399727026015, -0.8966034964769075, 103840000000, 
-0.04699689105963826, -0.06841966328876713, 0.13446745790664466, -0.08284640905204668, -0.03104242200478914, -0.013227906219578148, 0.14134801458866672, -0.09358395487953859, -0.27326529388837, -0.9002576764171424, 103942000000, 
-0.07377404855684745, -0.03571628594847999, 0.13197192974326483, -0.07687324001264462, -0.057479842569175224, -0.01155598167836567, 0.13532831220127006, -0.08539219539795027, -0.28687241974394884, -0.9036924906521748, 104044000000, 
-0.059524541469716585, -0.05097926905446747, 0.134670634695843, -0.07221429636504939, -0.058653295783645656, -0.010868252313550977, 0.1348326895224635, -0.0806054700239462, -0.30034052628185814, -0.9069657705440785, 104146000000, 
-0.06006777471544794, -0.03155710586227266, 0.13198266584076981, -0.06538006705913461, -0.059476799400717525, -0.009634911299872493, 0.1319213385145445, -0.07303527547827475, -0.3136503563759939, -0.9100851681048918, 104248000000, 
-0.0596597146512272, 0.0038326702017192, 0.1292368976570604, -0.06015455693412529, -0.059564796302137527, -0.008172019557352332, 0.12746020516408363, -0.06411428215443579, -0.3266103566419109, -0.9130190887483497, 104350000000, 
-0.0724341741552394, -0.029241561573049073, 0.12674838158004678, -0.05692910565419938, -0.0674444400066806, -0.007700357398068762, 0.12547098722797148, -0.06137161720165462, -0.3393208457402781, -0.9158041075360349, 104452000000, 
-0.08340310027073863, -0.04345164050531818, 0.12453764522110111, -0.054525559809698275, -0.07721759170254872, -0.007403363737565047, 0.12352509136248882, -0.05993408833707809, -0.351908502054604, -0.9184794926071854, 104554000000, 
-0.05374115573460855, -0.035117249282075304, 0.12184351059047001, -0.0545472082673412, -0.06263512830227644, -0.007097770099948053, 0.12082871124256248, -0.05874241334660392, -0.3642699482078927, -0.921028108595324, 104622000000, 
-0.028966679870629303, -0.01604861939779056, 0.11955611590001523, -0.05266839748377991, -0.041780008591937326, -0.006592076417921661, 0.11835461971334006, -0.05569766886909824, -0.3762911616769539, -0.9234329302279523, 104724000000, 
-0.04282709245945211, -0.01707164633373944, 0.11750574207081985, -0.05087976894711104, -0.04238543197834743, -0.006239809859494471, 0.11660106619956727, -0.05351417498031102, -0.38805822660380773, -0.9257171221316597, 104826000000, 
-0.03570747287491474, -0.08221692842561482, 0.11512754498505064, -0.04796805562690482, -0.03818873798383159, -0.006478635300671407, 0.11665109759955854, -0.055538571294985614, -0.39976380691804747, -0.9279218097293407, 104928000000, 
-0.031938510665885426, -0.009801553958851125, 0.10846626907573109, -0.04411738847657759, -0.03437141183029329, -0.00538663689735592, 0.11035347058659149, -0.04881257353051861, -0.4110803680378664, -0.9299916107552446, 105030000000, 
-0.06230212164289371, -0.04768247909250919, 0.1065192439269056, -0.04036956285562279, -0.05160631998864569, -0.005007393682199782, 0.1076676731161175, -0.04650786570635185, -0.4220385205432728, -0.9319368147429216, 105132000000, 
-0.059273514696482614, -0.03843885742823375, 0.10886302749010653, -0.03709821099990598, -0.056258906270216534, -0.004609585162911001, 0.10733627200532826, -0.042945269821576974, -0.4329541168071761, -0.9338221820286069, 105234000000, 
-0.04828352883511604, -0.001764118880604966, 0.10642101092514575, -0.03292161970547919, -0.05128398556663739, -0.003832657589372822, 0.10465881787820941, -0.03662049378230942, -0.4437057496975887, -0.9356308016580914, 105336000000, 
-0.10264908762010386, 0.021635798645661803, 0.1043266019421534, -0.02985301953493984, -0.08297101241604679, -0.0031275018475760987, 0.10140072025069241, -0.03084299440717969, -0.45423388409942417, -0.9373596818557117, 105438000000, 
-0.011564965310008862, -0.0045478067867922006, 0.10287976607517904, -0.028715468177512412, -0.03876058354223043, -0.0029608259581821185, 0.09993720273144963, -0.029626864443448794, -0.4645408893741701, -0.9390150786387041, 105540000000, 
-0.050189552994632215, 0.022319634233679313, 0.10110218183506198, -0.027238055133237352, -0.045774947636375865, -0.0026241240911451633, 0.09860513716601309, -0.02661244805863561, -0.47458687413162576, -0.9405982870101502, 105642000000, 
-0.030811047320649477, -0.029274050079936813, 0.09889569639712086, -0.027640752038181858, -0.03647321198422037, -0.002817390838373315, 0.09763371515515906, -0.02885674107449389, -0.4845253797951752, -0.9421341961685218, 105710000000, 
-0.05051900784491122, -0.018909138701136568, 0.09701712028247213, -0.02761430647972374, -0.04511243916679477, -0.0027899014305595047, 0.09600272266865978, -0.029060649042095054, -0.4943243543199425, -0.9436212403722141, 105812000000, 
-0.031027479234574353, -0.010619955130048412, 0.09529211166521857, -0.027049038880670544, -0.03636983639850989, -0.0026630721534964636, 0.09413582423124586, -0.028289677975885063, -0.5039573156093581, -0.9450548076805555, 105914000000, 
-0.06022106585664308, 0.014217386601363133, 0.09369574828647323, -0.026110008747000608, -0.05107391597932342, -0.0023883786846235545, 0.09193694032916995, -0.025978444312723822, -0.513400036165416, -0.9464331480029154, 106016000000, 
-0.12743383712834727, -0.018852054277535994, 0.08815684831076466, -0.02379482499805095, -0.09822246748460989, -0.002227843934340563, 0.08711545980704663, -0.025573462382854305, -0.5226467158348543, -0.9477570163279849, 106118000000, 
-0.04875743768994425, 0.007755833984541097, 0.08616806353144169, -0.02099635985923484, -0.0675774588293483, -0.001848573196555941, 0.08315661245368049, -0.02223002046392432, -0.5315475941382597, -0.9490088669952528, 106220000000, 
0.011799811777758441, 0.014638189668389152, 0.08804836768537998, -0.019288374124172954, -0.01842788108118188, -0.001648687183296909, 0.08422205632289896, -0.01957548004973907, -0.540128244162822, -0.9501948913559197, 106322000000, 
-0.05298083536010497, -0.0017402295499926415, 0.08630142110708053, -0.018111355356179238, -0.039729741570861246, -0.0015773823666215476, 0.08444604362408853, -0.018679174286047828, -0.5486577215744763, -0.9513554049898643, 106424000000, 
-0.05424948382446461, -0.005154860997152235, 0.0847281840628288, -0.01820248523386938, -0.048653028603335376, -0.0015414701548587381, 0.08299638996714107, -0.018572737386156415, -0.5572056877068224, -0.9525015384342084, 106492000000, 
-0.048074402333426094, -0.005069830292635149, 0.08348133090181459, -0.01711530136065852, -0.0482386317655643, -0.0014552219118438635, 0.08149109990707454, -0.0178574336768466, -0.5656376835247602, -0.9536163342838676, 106594000000, 
-0.05063931821311419, -0.024150407686248626, 0.08252835890971559, -0.01668698372285243, -0.0496556079983692, -0.0014715481412791505, 0.08052114338292932, -0.018275301112913932, -0.5739575245097936, -0.954700643437018, 106696000000, 
-0.04599594872348125, -0.010285308540053365, 0.08097192420600298, -0.016141516279308446, -0.04733637445356261, -0.0013754465010490681, 0.07904819815188323, -0.017400099347062725, -0.5821509082651934, -0.9557537348698959, 106798000000, 
-0.030043787834466897, -0.0021418406605407956, 0.07580085654715894, -0.014628076996363034, -0.036639043413016104, -0.001186837193127141, 0.07542720759245522, -0.015734868504476588, -0.5900318683115977, -0.9567525017437523, 106900000000, 
0.022795608303605913, 0.024905370430245072, 0.07425238992385023, -0.013343690346293175, 9.527313697310635e-05, -0.0009617243665251022, 0.0736778986000516, -0.013053091697764961, -0.5975331079960124, -0.9576908718954582, 107002000000, 
-0.07070806933724826, -0.03961184067313114, 0.07534157182270125, -0.013206421314513385, -0.04361682836372765, -0.0011067274208515989, 0.07427765662740221, -0.014899869908433668, -0.6050005953071131, -0.9586133861245849, 107070000000, 
-0.01853021018232521, -0.0028159911760212448, 0.07392319397421016, -0.012040140971552999, -0.028078538650764876, -0.0009606933236154132, 0.07267800584698883, -0.013218487662388392, -0.6124999432408319, -0.9595298499609849, 107172000000, 
-0.07470582144582869, 0.01818301380199622, 0.07275859573822142, -0.011296185082358688, -0.05685218527409018, -0.0007938631034079169, 0.07101286638616437, -0.011179144622763565, -0.6198637793358528, -0.9604196247733915, 107274000000, 
-0.057314953404645305, 0.006921016157663129, 0.0719790314541515, -0.011028016658934962, -0.057068972775435205, -0.0007458547115947444, 0.0693875873802513, -0.010749108590667404, -0.6271636340505561, -0.961292360800371, 107376000000, 
-0.2007201895742878, -0.021214878204779006, 0.06806693671870614, -0.010114132948086057, -0.14575299785554038, -0.0007304770001232221, 0.0650214430930527, -0.011234401535472392, -0.6343784447241023, -0.9621469239887696, 107478000000, 
-0.006683334977684574, -0.011768354795001549, 0.06651819490566502, -0.008921930617988467, -0.059680146388247396, -0.0006350084912941919, 0.06193664339567696, -0.010252549322660164, -0.6413037302777735, -0.9629595653260764, 107580000000, 
-0.016735424034889125, -0.012477671876470867, 0.06747626009012558, -0.008729666240252083, -0.03303113156504928, -0.0006212409376896939, 0.06361996292027841, -0.009764874249740842, -0.6478510528257517, -0.9637207523509974, 107682000000, 
-0.031357886841769135, -0.011613617873216431, 0.06606435102361005, -0.008685208814928425, -0.03193599290002984, -0.0006095395933016105, 0.06395925010574832, -0.009530124138319569, -0.654391013916442, -0.9644743497981113, 107784000000, 
