imu_ax, imu_ay, odom_v, odom_w, kf_ax, kf_ay, kf_vx, kf_w, x, y, stamp, 
-0.06334672231851664, -0.0036728257450843044, 0.06458810598320057, -0.008203149675895674, -0.05129768987357771, -0.0005549161592372261, 0.06282017399360422, -0.008833406913099645, -0.6609241950599463, -0.9652209165545848, 107852000000, 
-0.07474465825853768, 0.013383323937854215, 0.06342284048054248, -0.007564606337262337, -0.06572172909141309, -0.0004576275678614813, 0.060917121932580504, -0.007512297911381248, -0.6674030793388002, -0.9659554772980636, 107954000000, 
-0.08815271368522246, -0.013951074208052463, 0.06291883525612754, -0.007165773650188849, -0.07948596034908162, -0.0004642652507643182, 0.05947979553243989, -0.007805427819789847, -0.6738083707941144, -0.9666761558189134, 108056000000, 
-0.08447222037500365, -0.03240967844873303, 0.061955555802195014, -0.006665133469830952, -0.08245367187481448, -0.0004806025198449192, 0.05808673681375447, -0.008273877070868893, -0.6801287841908439, -0.9673823252116027, 108158000000, 
0.00825084963854144, 0.028466169677610585, 0.058229143843303396, -0.00592044075368174, -0.02634032265508414, -0.00032313963379667824, 0.05584100151061791, -0.005786780771387754, -0.6861157530571491, -0.9680468280880886, 108260000000, 
-0.06287592736772717, 0.0033399006806853204, 0.05662792396999573, -0.005642981178969823, -0.04887238116222329, -0.00030605840597254427, 0.054927529026081466, -0.0055720403120121656, -0.6918331432874597, -0.9686770981461684, 108362000000, 
-0.03401743254623439, 0.01052889536810648, 0.057630648334564626, -0.0055018482144218, -0.039617364685394056, -0.0002831571886022681, 0.05485846172912744, -0.005161595489140813, -0.697562734081225, -0.9693054646464551, 108464000000, 
-0.08604200373704889, -0.007258878757739406, 0.056443844065543695, -0.005022707250787793, -0.06823485463125523, -0.0002861295101852344, 0.053864915044652587, -0.005311982947490785, -0.7032761465270515, -0.9699288906859834, 108532000000, 
-0.08029965651542877, -0.008686664883495916, 0.055685383292862045, -0.004864473424604098, -0.07559581773897345, -0.00027794967292289595, 0.05229366979470136, -0.005315168623928916, -0.708972776943443, -0.9705474891639955, 108634000000, 
-0.037940190854020305, -0.024032335088337617, 0.05519134093213057, -0.004982642685654326, -0.052224845393543155, -0.0003036946553937289, 0.0516823409354923, -0.00587617839859049, -0.7145332834742262, -0.9711481826813231, 108736000000, 
-0.051045543120615815, -0.009838378842505435, 0.05432376042762511, -0.004760703934598305, -0.051413090548106624, -0.0002821542076113131, 0.05137559751850304, -0.005491988828153183, -0.719970624872711, -0.9717326514591307, 108838000000, 
-0.07488961631512478, -0.0031806656185323053, 0.050966503067998804, -0.004287185985729871, -0.0658644514588761, -0.00023685546156001602, 0.048927108100654704, -0.004840986331600633, -0.7252834605036327, -0.9723007456613074, 108940000000, 
-0.11526227163279595, 0.013667314446866582, 0.04968448690736374, -0.004116019560555955, -0.09630064283862534, -0.00018411153914210676, 0.04632616648218417, -0.003974245078381593, -0.7304759772338112, -0.9728533937713015, 109008000000, 
-0.019811300047331226, 0.014425453809345078, 0.05052512640006416, -0.0037260965703888255, -0.04890879199004623, -0.0001566429785719741, 0.046026374027178074, -0.0034033308485147693, -0.7355244012149377, -0.9733884072317962, 109110000000, 
-0.06871565785113996, -0.011420579350687474, 0.049640162703889296, -0.003275941642713128, -0.06105351284959529, -0.00016843518153796653, 0.04621612413544685, -0.0036445111893054676, -0.7404459061665448, -0.9739080325297392, 109212000000, 
-0.06058926524236783, 0.01539845937950845, 0.04867859761928477, -0.003070763894906856, -0.06067722476497944, -0.0001291886807251428, 0.04538500312824728, -0.0028465059341317256, -0.7453640540938848, -0.9744257012731607, 109314000000, 
-0.0526742056467429, -0.003917091700884739, 0.04609831204134931, -0.0029467108449270024, -0.055662369103955334, -0.0001314512463211525, 0.04360628589569452, -0.0030145022356543186, -0.7501266977018118, -0.9749252948926621, 109416000000, 
-0.029394036939902224, 0.01618611171575453, 0.04522609454721913, -0.0029528746568735524, -0.039361511131966266, -0.00010843243586762129, 0.04273485465027112, -0.002537330166558397, -0.7547065435128026, -0.9754044475430024, 109518000000, 
-0.07144508341154479, 0.01458806431412146, 0.04634768009356141, -0.0028270001550406427, -0.05910032606272696, -0.00010038065853525263, 0.04311175888992332, -0.0023283823513569283, -0.7592750899974523, -0.9758811449242754, 109620000000, 
-0.060848283720770883, -0.021046865409413442, 0.04538913973826706, -0.0026695173269964626, -0.06009339723956717, -0.00013091815538132282, 0.04228233754631463, -0.0030962847131599464, -0.7638769588712522, -0.9763600204708334, 109722000000, 
-0.06330835289499678, 0.023481594569575097, 0.044506512717619254, -0.0026114196831310225, -0.061993419414805816, -9.004820259768008e-05, 0.04129140673219508, -0.002180797645905077, -0.7683951156525101, -0.9768291831670444, 109824000000, 
-0.08970623317425792, 0.013225115047546112, 0.04396171188685684, -0.0025849887022349645, -0.0790184652958201, -8.420844105110412e-05, 0.04027382831004518, -0.0020908973540541384, -0.7728662296762768, -0.9772921970627928, 109892000000, 
-0.046397642974965944, 0.0003819071247530793, 0.04318611368742586, -0.002549109467963064, -0.05875504462710997, -9.30911281644403e-05, 0.03940955381153858, -0.00236214620976461, -0.777247838312474, -0.9777449246256942, 109994000000, 
-0.06313242421699118, -0.020745018434934162, 0.04205288387949708, -0.0023143082863796628, -0.06136880727095352, -0.00010997749288534687, 0.038792219997512686, -0.0028350399356468514, -0.7814972095478743, -0.9781829914474773, 110096000000, 
-0.07532914565274801, 0.015053859006337711, 0.04096563144140968, -0.0021563205067771526, -0.06990506266203643, -7.724428251907428e-05, 0.03762688093946204, -0.0020529015584191727, -0.785683926279, -0.9786136730253208, 110198000000, 
-0.03424610252379278, 0.013084462409042895, 0.03866075591029256, -0.0021757215662197974, -0.04779462034125105, -6.556001354824089e-05, 0.03596266525888016, -0.0018230020794149104, -0.7896926767760325, -0.9790249940933352, 110300000000, 
-0.05200212683430222, 0.002103685892006703, 0.037689780922231964, -0.0020090971400014055, -0.050325173668950215, -6.645204992978897e-05, 0.035164742820874416, -0.0018897351323821387, -0.7935210293606199, -0.9794170289266635, 110402000000, 
-0.015843783900194416, 0.0013988792551481223, 0.03863480602226309, -0.0016063587122945268, -0.028936824510582812, -6.017506697324474e-05, 0.03575719120889646, -0.0016828801407162276, -0.7973052687816329, -0.9798038652255452, 110504000000, 
-0.05972081640894317, -0.020555264560385703, 0.03789670063574495, -0.0016135770891839375, -0.04789860421856744, -7.4656993639563e-05, 0.035677111112693734, -0.002092573958797926, -0.8010867612987742, -0.9801896676179889, 110572000000, 
-0.07096939723522352, 0.004536330757779904, 0.03738956368539616, -0.0016714389702725593, -0.062080998924183325, -6.000309727853709e-05, 0.03466423565424498, -0.0017309799609324175, -0.8049062815774699, -0.9805787132753738, 110674000000, 
-0.04409508311965462, 0.017670002587815255, 0.03704873902018079, -0.001569104286691721, -0.050881149929375216, -4.248352848581773e-05, 0.03394605516924856, -0.0012515011913461801, -0.8086605541893829, -0.980960416004806, 110776000000, 
-0.02663779593731254, -0.005898517559271823, 0.036452689850651684, -0.001452786839834618, -0.03582621593358022, -5.0679327868306845e-05, 0.0338194109621876, -0.0014985278106992986, -0.8123005164974778, -0.9813298646684784, 110878000000, 
-0.06939986519757196, 0.00583876712508399, 0.03433542029525724, -0.0012337215020309688, -0.056521435381416144, -3.9289019292321155e-05, 0.03241567213305092, -0.0012120377800916302, -0.815855332148513, -0.9816902378366449, 110980000000, 
-0.02160712569245591, 0.012433324396329666, 0.03337046692664363, -0.0010570795892395402, -0.03488574337362741, -2.705026648676647e-05, 0.031211807138786088, -0.0008666677442445113, -0.8192936792367798, -0.9820383430781792, 111082000000, 
-0.03448892115565187, 0.020670373790004668, 0.033771384423203155, -0.0011612538840147968, -0.03457719997007079, -2.0437350697218828e-05, 0.03146073994675989, -0.0006496144315678644, -0.8226271261799432, -0.9823754794592984, 111184000000, 
-0.04939468180996506, 0.019958588175650785, 0.03322947477556933, -0.0011755729622459545, -0.04367503016577107, -1.8217512632119793e-05, 0.031074847144562646, -0.0005862462507818778, -0.8259703371731206, -0.9827133341851936, 111286000000, 
-0.04958172959192877, -0.005595354007891939, 0.032654223356357225, -0.0010700185026130424, -0.047260975867181955, -3.0088154002609843e-05, 0.030328969850077967, -0.0009920598738216786, -0.829293771992795, -0.9830489266739357, 111388000000, 
-0.07635984982783899, 0.0021157731508292055, 0.03221099260568779, -0.0011376469733151255, -0.0651656876521676, -3.0614669649620364e-05, 0.02938659129748941, -0.0010417904322314467, -0.8325921458975385, -0.9833817577141012, 111456000000, 
-0.038476107569259156, 0.0248969452936995, 0.03171440582730211, -0.0012106150527141815, -0.04858694056302984, -1.984456285606999e-05, 0.028610279178132053, -0.0006936165401433048, -0.8358222478559247, -0.9837074108389612, 111558000000, 
-0.07553821771049617, -0.0005170693245909921, 0.03111883858183614, -0.0012340570298544462, -0.06515708400577651, -2.904423605577373e-05, 0.028029402376468317, -0.001036206040559659, -0.8389762972019095, -0.9840250600458942, 111660000000, 
-0.0509738410060547, 0.04194701187679087, 0.03033937451919152, -0.0011474567770501584, -0.056303805971418194, -1.024888869731932e-05, 0.027099979201904482, -0.00037818806505205977, -0.8420831316062639, -0.9843377769841622, 111762000000, 
-0.09393604396314326, 0.014107094757326983, 0.02848545910846608, -0.0009497610995351679, -0.07947526957286254, -1.257806574798039e-05, 0.025414004922555432, -0.000494926548818644, -0.8450846015108607, -0.9846396171466454, 111864000000, 
-0.05538526596199807, -0.020367865933075473, 0.027775766732339547, -0.0009335958516606213, -0.06448647746054564, -2.6169276856649076e-05, 0.024108621552867866, -0.0010854737919902386, -0.8479791413196988, -0.9849305194706897, 111966000000, 
-0.06209864272133682, 0.007032883064666675, 0.028438349928729532, -0.0009703001884990901, -0.06289823493331927, -2.214141964728604e-05, 0.024353284586609528, -0.0009091759088406636, -0.8507836327815735, -0.9852122107272594, 112034000000, 
-0.040218806253184844, 0.0048604138739120895, 0.027895891424974714, -0.0009739700445052578, -0.04878591476126, -2.135608432203488e-05, 0.024386562518366385, -0.0008757316372879883, -0.8535555313555673, -0.9854903402657154, 112136000000, 
-0.06664000002248541, -0.0007509916511407066, 0.02741876895269634, -0.0010452305964723252, -0.05973105793375663, -2.4010504725775482e-05, 0.024218173012697, -0.0009914251051550155, -0.8563005524946626, -0.9857655147236533, 112238000000, 
-0.057461457720143806, 0.00771203686376936, 0.02702920950047665, -0.0008961250260226904, -0.05823682453227229, -1.936032765297319e-05, 0.023702491863660018, -0.0008168055816382704, -0.8590405656526781, -0.9860399517291544, 112340000000, 
-0.04872198069350517, -0.01041342806861344, 0.02569870009804243, -0.0006714647685336305, -0.05227722091502135, -2.0068502864575184e-05, 0.02282547163593338, -0.0008792152549865392, -0.8616857771673597, -0.9863046330164361, 112442000000, 
-0.027214596041007216, 0.021412839744179797, 0.025246661792742264, -0.0006309572507609749, -0.03671593374268783, -9.567051002719416e-06, 0.022585182162168874, -0.00042359857600549386, -0.8642199520260497, -0.9865580285475163, 112544000000, 
-0.047121161599486254, -0.022570324637490202, 0.025665002328213095, -0.0005982646657354596, -0.0430720643487476, -1.9456158043738234e-05, 0.022989881353408615, -0.0008462922337288856, -0.8667344206801068, -0.9868092251786064, 112646000000, 
-0.05955393814039662, 0.012753799490250293, 0.025038838403347446, -0.0005363740138353516, -0.05318607360343458, -1.0622184907136595e-05, 0.022437749315320214, -0.0004734068804255648, -0.8692797783074593, -0.987063401573345, 112748000000, 
-0.09551310634771351, -0.01899574749738669, 0.02459551721483783, -0.0005442233992932657, -0.07925248866872124, -1.662741238541862e-05, 0.02130814102938512, -0.0007803314405742148, -0.8718404744930934, -0.9873188944761471, 112816000000, 
-0.062173961701233633, -0.019479791524391846, 0.024320569668140585, -0.0005652061139523155, -0.06858797934473326, -1.8383411588898492e-05, 0.020343493438058947, -0.0009036506755770126, -0.8743580297362703, -0.987569929415524, 112918000000, 
-0.0502501809045419, -0.024007548855177262, 0.023930047056424878, -0.0005292246689151513, -0.05715073597230466, -1.9630188569624827e-05, 0.020157759557980298, -0.0009738278955635915, -0.8767598840787433, -0.9878092264033831, 113020000000, 
-0.07119585250993392, -0.010277706432791123, 0.023257870079473573, -0.00048389432496331484, -0.06573349124247828, -1.578469945599999e-05, 0.019758655021934565, -0.00079887519866494, -0.8791149413813881, -0.9880436588451126, 113122000000, 
-0.07776693548153871, 0.005106433124331741, 0.021750744507130784, -0.00042874897198149703, -0.07307642386200217, -9.32017977425819e-06, 0.018359099508923456, -0.0005076599628281392, -0.8814181984612157, -0.988272741865332, 113224000000, 
-0.068472851871503, -0.01317072664782222, 0.02118969471984421, -0.00027545321008674823, -0.0701261164064977, -8.924580921789644e-06, 0.017380639103041516, -0.0005134782943757167, -0.8836248104057118, -0.9884920506996199, 113326000000, 
-0.08311461150879912, 0.01622064813593513, 0.021707584895622852, -0.00020846367007744035, -0.07802984323642728, -2.599195093198003e-06, 0.017246616144781343, -0.00015070754004022373, -0.8857974426817702, -0.988707896548787, 113394000000, 
-0.03671019119609434, -0.01677869614873787, 0.0214077675818508, -0.00016571246091026177, -0.0523810753300519, -5.855923089054269e-06, 0.017286860350961608, -0.0003387499505500734, -0.8879239895292493, -0.9889190560073688, 113496000000, 
-0.05153311955651832, 0.019120669019279772, 0.02098489981976968, -0.00018796167846646844, -0.051763371670854874, -7.258403725275124e-07, 0.017586066028822584, -4.127360669167854e-05, -0.889981793726309, -0.9891233649837858, 113598000000, 
-0.05856235619791695, -0.015635989935975685, 0.020697028012491497, -0.0001917274131537193, -0.0558758863165075, -5.313012346534538e-06, 0.01746931289772986, -0.0003041340193308327, -0.8920530596328263, -0.9893289383335317, 113700000000, 
-0.021751196058777855, 0.021997494288078696, 0.019652591679981773, -0.0002245647708589401, -0.0347156061519443, -2.9774313771455685e-07, 0.017047497130806097, -1.746550449194755e-05, -0.8940500205393966, -0.9895271302194498, 113802000000, 
-0.07726642376852587, 0.01626188173406348, 0.019222340409821723, -0.00025418784687055937, -0.060939597790018674, 1.257731488020146e-07, 0.01662390179134448, 7.5658019627799155e-06, -0.8960049852499008, -0.9897211128115103, 113904000000, 
-0.057465029186982944, -0.03321961849449041, 0.01969640020087904, -0.00028603267075930896, -0.05869696340663587, -8.365682110108777e-06, 0.01624132425759168, -0.0005150862070990552, -0.8980030494840197, -0.9899193339178909, 114006000000, 
-0.048233757561242076, 0.010625469491746064, 0.019292317644627893, -0.0002785124900840299, -0.05214013052921553, -4.19527801313365e-06, 0.01600112970241488, -0.0002621863637853333, -0.899946215332342, -0.9901120987081692, 114108000000, 
-0.07412522839840434, -0.008398360609752535, 0.018933105193015942, -0.0002770168628344333, -0.06563448467903521, -5.527923407093716e-06, 0.015600442825206715, -0.0003543440060664091, -0.9018703786560385, -0.9903028898308147, 114210000000, 
-0.07167733617506762, -0.014470096735018301, 0.018626656323546955, -0.00034453361078355557, -0.06926619457173669, -7.273636119034245e-06, 0.014913603214055446, -0.000487718227086741, -0.9037928195466938, -0.9904934463417872, 114312000000, 
-0.0668998130491291, -0.0060251216306232945, 0.018172386411907687, -0.0002399859772170695, -0.06769732931189595, -5.585950025962659e-06, 0.014319515327426664, -0.0003900935121221383, -0.9056606138327588, -0.9906785193777221, 114414000000, 
-0.0822797169368045, -0.006059893761458501, 0.017721095204703902, -0.00016194647356737886, -0.0765977695068093, -4.14521487334358e-06, 0.013694960448098318, -0.00030268177035291726, -0.9074864812832694, -0.9908593604491576, 114482000000, 
-0.08918876558034033, -0.0016899577593678036, 0.017349544976459203, -0.0001725800436057036, -0.08425613564084806, -3.053345326406467e-06, 0.012907827533032245, -0.00023654990110401558, -0.9092913751425479, -0.9910380614307723, 114584000000, 
-0.05045007314946122, 0.007812845635788991, 0.016950723588323766, -0.00010968515661852696, -0.06324320691358366, -1.202944225950976e-06, 0.012555961859498461, -9.580661676197755e-05, -0.9110130356515572, -0.9912084768044794, 114686000000, 
-0.031327426439225356, -0.0022972110676904717, 0.016591357519783193, -4.727478667625751e-05, -0.04342005339131764, -1.0855984745254804e-06, 0.01298122439635678, -8.362835749377824e-05, -0.9126218084955735, -0.9913676850044991, 114788000000, 
-0.061930179212720385, 0.007040124963341021, 0.01568489616797559, -5.23692503122834e-05, -0.05477954146932983, -1.0023685893471534e-07, 0.012806162848489809, -7.827236005087656e-06, -0.9142000371343262, -0.9915238586145374, 114890000000, 
-0.05907270891594045, -0.0005782408907275935, 0.015305746309674732, -5.5731846506968226e-05, -0.057347493165978806, -5.133849419485806e-07, 0.012221979122023047, -4.200505800435391e-05, -0.9157813087044508, -0.9916803207372724, 114992000000, 
-0.03185165347024604, -0.008903783650816283, 0.015712544233133383, -6.586673173358812e-05, -0.04150182843048639, -1.5458528567607787e-06, 0.012467067620618513, -0.00012399490431929544, -0.9173205756475402, -0.991832619164218, 115060000000, 
-0.09550155885289732, 0.00035507777487694785, 0.015648203101460277, -9.398629348476698e-05, -0.07478001834330317, -1.2619854562846868e-06, 0.012287710607091553, -0.00010270305809093214, -0.9188956372747084, -0.9919884507172492, 115162000000, 
-0.05177340864281018, -0.020815139193879957, 0.015490946054348947, -0.00011296216731646866, -0.06045660313143075, -3.115827849499736e-06, 0.011665823058224858, -0.00026709027163779553, -0.9204993073522926, -0.9921470859917805, 115264000000, 
-0.03815536758016236, -0.010886656660320432, 0.015173770005647541, -0.0001249726712840025, -0.04658074608602999, -3.0337442980616875e-06, 0.0117712137447398, -0.00025772569964736016, -0.9219991180361087, -0.9922954254321974, 115366000000, 
-0.047979715582089646, 0.005010391232229869, 0.014314794287721245, -0.0001142998003182563, -0.04736914411875589, -1.532611876811897e-06, 0.011556197734173266, -0.00013262250370463572, -0.9234449186476675, -0.9924383909336579, 115434000000, 
-0.06765763190763621, 0.010644694726127958, 0.01394893812198683, -9.567536665855289e-05, -0.05982624086508329, -3.7200054841285924e-07, 0.011019002837506531, -3.3759910392857156e-05, -0.9248863634535772, -0.9925808983650066, 115536000000, 
-0.044006928109543424, -0.000649733735170665, 0.013976571447577768, -5.6481639469409774e-05, -0.049960710488838156, -5.607479898092806e-07, 0.010737696254769957, -5.222237400878071e-05, -0.9263052378412324, -0.9927211572101945, 115638000000, 
-0.05562620917680629, -0.000835924701197492, 0.013737917893822338, -3.965551800526186e-06, -0.053376145128009, -2.971118490317698e-07, 0.010632596356141825, -2.794348991346274e-05, -0.9276828300979397, -0.9928573301309254, 115740000000, 
-0.046719922547001996, -0.016103319499967413, 0.01315255172879589, 2.5906879489419688e-06, -0.04918198265088616, -1.1752432470525305e-06, 0.010229926484611348, -0.00011488286341259861, -0.9290318237477478, -0.9929906659046983, 115842000000, 
-0.04662912589066448, 0.015348125570697632, 0.0129041200327252, -4.2338002338555944e-05, -0.04752525673710459, 2.7089008404581077e-07, 0.010037968729090303, 2.698654392703616e-05, -0.9303349055541253, -0.9931194624843623, 115944000000, 
-0.05901809089090064, -0.013248132373758627, 0.013107659381824559, -6.494199503486334e-05, -0.05454203615169066, -1.1208770014833018e-06, 0.010007099762150456, -0.00011200817700676476, -0.9316423531801673, -0.9932486755338554, 116046000000, 
-0.061341130625491055, 0.004362320199928224, 0.012884633727722377, -4.285519648644933e-05, -0.058654163214818075, -4.076257594258873e-07, 0.009639289309784468, -4.228794741248426e-05, -0.9329611240675354, -0.9933790081722998, 116114000000, 
-0.04185361562517171, -0.006167884308888537, 0.012679940064566618, -3.349110053456223e-05, -0.048182886509899416, -6.965020319686716e-07, 0.009464532184859056, -7.359075106563693e-05, -0.9342403889005253, -0.993505423851587, 116216000000, 
-0.04167938981296634, 0.039494609328807266, 0.012470922064940755, -4.291435425497725e-05, -0.044083443149075974, 1.6856522878368089e-06, 0.009557140703783483, 0.0001763762133552656, -0.9354719308545503, -0.9936271262512437, 116318000000, 
-0.03377614061070428, 0.003274013067450469, 0.012242622474095228, -4.170052487914281e-05, -0.03764206295879753, 5.87972379344722e-07, 0.009649386894973942, 6.093365161375984e-05, -0.9366811367145698, -0.9937466164864412, 116420000000, 
-0.09914895425427994, 0.015973129960297053, 0.011447502804671642, -1.655628988994588e-05, -0.07557597675616516, 9.402561914284246e-07, 0.008682479851088717, 0.00010829350687298441, -0.9379166555832654, -0.9938687249582652, 116522000000, 
-0.04704548424933269, -0.004488730417101279, 0.011186305921913013, -1.441715928549889e-05, -0.05784703995455092, 6.404704901703904e-08, 0.007653746082715585, 8.36806556225796e-06, -0.9391321883127939, -0.9939888639601496, 116624000000, 
-0.04552332817775413, -0.021221333654678265, 0.011463170014817432, -7.556140897894867e-05, -0.050133844653656036, -1.1421661596470188e-06, 0.00793832160045598, -0.00014388005640655985, -0.9402446094048453, -0.9940988156410915, 116726000000, 
-0.0794965196497947, -0.016920135643213433, 0.011296671394638918, -0.00012821932835690894, -0.06818290619126288, -1.694324088020363e-06, 0.00780056738698005, -0.00021720523699960139, -0.9413827499813959, -0.9942113041131844, 116828000000, 
