imu_ax, imu_ay, odom_v, odom_w, kf_ax, kf_ay, kf_vx, kf_w, x, y, stamp, 
-0.060389806549099576, 0.01015060140182276, 0.010991836313852485, -0.00012407190205436825, -0.06326389395864668, -8.03707667329949e-07, 0.007259841339289288, -0.00011070595482306078, -0.9425301963679106, -0.9943246981696204, 116930000000, 
-0.036934401324596085, 0.010402190060217986, 0.010695726114572372, -9.866112122563158e-05, -0.04689765493907716, -4.1045309287109013e-07, 0.007253547930664803, -5.658652797148764e-05, -0.9435950976221293, -0.9944299171698755, 116998000000, 
-0.064393286452193, 0.011427248167039312, 0.010605837034415647, -5.9086866199697266e-05, -0.057620016308325965, -5.079892780900538e-08, 0.00735822259193033, -6.903695447419045e-06, -0.9446400616040626, -0.9945331575534795, 117100000000, 
-0.06804969122966119, -0.02157707225164732, 0.010476664414454731, -4.623849019137053e-06, -0.06396895248779413, -7.237015071975692e-07, 0.006984526663133585, -0.00010361496807184968, -0.9457198561515511, -0.994639831073939, 117202000000, 
-0.06448437635753534, 0.010938677002386255, 0.010143076497359982, 5.874837761615509e-06, -0.06418682982282246, 7.323147820569563e-08, 0.0064973222633968025, 1.1271024467764384e-05, -0.9467776218741842, -0.9947443272120164, 117304000000, 
-0.06087414158365022, 0.007607299753844703, 0.009593357905581391, -1.1904055735325827e-05, -0.062040521238254306, 1.6508532889539882e-07, 0.006004136908166688, 2.7495263918924563e-05, -0.9477813991646517, -0.9948434836157836, 117406000000, 
-0.05875507700316959, 0.0038919516134157733, 0.009517467667454158, -1.1604957155391075e-05, -0.059908909164907174, 1.0397877167361602e-07, 0.005850779263970761, 1.7771781669139324e-05, -0.9487438080789599, -0.9949385541077789, 117474000000, 
-0.0875553702642837, -0.023349480750013123, 0.009629561939693165, -4.517142497154563e-06, -0.07688320162834218, -4.518131828786642e-07, 0.0056172764197276, -8.043278434579406e-05, -0.9497252959086158, -0.9950355090254365, 117576000000, 
-0.06183199514984046, 0.024895654419508775, 0.009341562730984024, -8.7070470244995e-06, -0.06746614106629592, 2.592498885188716e-07, 0.005151622395016104, 5.0323930723199126e-05, -0.9507010678378885, -0.9951319010663755, 117678000000, 
-0.035551701333956444, -0.007395165367135001, 0.009240975291385813, -3.557561382410788e-05, -0.047638812507837275, -1.433610093376568e-07, 0.0054490595224500745, -2.630931241382312e-05, -0.9515910529389123, -0.9952198140845027, 117780000000, 
-0.06154617218472457, 0.006175833160464327, 0.008792288821184432, -4.267114514114152e-05, -0.05614403089044585, -8.683125366827156e-08, 0.005557937732897856, -1.5622926675538442e-05, -0.9524551719543765, -0.9953051739433054, 117882000000, 
-0.047595383805199745, 0.014634858919844217, 0.008620863564252812, -1.3424275348862962e-05, -0.050772313869832934, 1.946285106989358e-07, 0.0054054806828343965, 3.600577305122866e-05, -0.9533282319037986, -0.9953914163500843, 117984000000, 
-0.05218770684331359, -0.02711328943643388, 0.008703095308910181, -2.838670330722411e-05, -0.05155851308042987, -5.188034318164524e-07, 0.005497657571384709, -9.436808769553467e-05, -0.9541850561637673, -0.9954760522380112, 118052000000, 
-0.009726808459934178, 0.007624597006216556, 0.008636446529686998, -3.8714715711264094e-05, -0.025632085102157018, -2.015524250986107e-07, 0.005916611509828816, -3.406551617657962e-05, -0.9550027538648709, -0.9955568239058353, 118154000000, 
-0.04622091298351494, -0.001166012037524799, 0.008604089747718846, -2.5692598654589474e-05, -0.038294448711468046, -2.1177122110202631e-07, 0.0063875854234510965, -3.31535638372113e-05, -0.9558121308577248, -0.9956367680929227, 118256000000, 
-0.057916333717988745, -0.01671760685107552, 0.008431595254789242, -3.40453734736896e-05, -0.050352981626232196, -5.970332365274393e-07, 0.0059883703987431095, -9.969878226850326e-05, -0.9566909910880481, -0.9957235706453893, 118358000000, 
-0.07532047475867545, -0.024225423964245395, 0.007903494943246383, -2.354913857794993e-05, -0.06570211640054632, -7.107426255310067e-07, 0.00499498169548058, -0.0001422913373584694, -0.957576612391775, -0.9958110354877596, 118460000000, 
-0.060546878584137286, 0.004383455340878334, 0.00782418578597297, 3.3136672239280944e-06, -0.06241889646609171, -1.6662772393312376e-07, 0.004297824787383897, -3.877024592120488e-05, -0.9584245596561498, -0.9958947728888604, 118562000000, 
-0.07581361759944513, 0.01192826515496508, 0.008003883105385586, -3.0376527428750605e-06, -0.07058810149288636, 6.109418714195541e-08, 0.0040735708158980925, 1.4997698555655546e-05, -0.9592433450630492, -0.9959756230421616, 118664000000, 
-0.060696589599807727, 0.015764407892835362, 0.00770170002760802, 1.0003359301966012e-05, -0.06436576213927217, 1.9273715574884165e-07, 0.0037352773316338423, 5.159915546740321e-05, -0.9600434769325971, -0.9960546291367552, 118766000000, 
-0.05309877731514066, 0.02329525001568699, 0.007362548063122772, 4.970071392550923e-05, -0.05730034538354953, 3.8018575078112966e-07, 0.003648524466603662, 0.00010420260416535918, -0.9607849213040318, -0.9961278423952382, 118868000000, 
-0.044520082039279936, -0.028957771046684642, 0.007208900455572618, 5.0092936206498726e-05, -0.04930836548395324, 2.0777368023481576e-08, 0.0038027808162179703, 5.4637301037364455e-06, -0.9614866708150669, -0.9961971388893688, 118970000000, 
-0.05689976892054322, 0.01717635063727971, 0.0071198508239574765, 8.752423063215096e-06, -0.05391077260370475, 1.8659707753270455e-07, 0.0038984640495125164, 4.786425504065828e-05, -0.9621856965382495, -0.9962661716436497, 119038000000, 
-0.057314911801417685, 0.01052001222144183, 0.006999872803388302, -8.550559832536926e-06, -0.05592415525567558, 1.4301004038987438e-07, 0.003729623983305305, 3.834435884958424e-05, -0.9628991474172907, -0.9963366307035656, 119140000000, 
-0.10235437869521483, 0.004815053529743427, 0.006949764279492089, -2.8031292514011836e-05, -0.08451112414732365, 2.614501515578194e-08, 0.0031048356782021327, 8.420740375838929e-06, -0.9636529538054888, -0.9964110777765293, 119242000000, 
-0.051653836235042494, 0.0035305085792688836, 0.006937375054370455, -2.913688659384879e-05, -0.06408617235335212, -2.087666080002633e-08, 0.0026042080415235617, -8.016510381333698e-06, -0.9643931556850164, -0.9964841834502031, 119344000000, 
-0.04574690914557122, -0.004991086793010957, 0.006587672927170004, -2.6563942883327157e-05, -0.0526488121079854, -7.764825944492745e-08, 0.0028222960905322147, -2.751244268998187e-05, -0.9650270340953438, -0.9965467883455147, 119446000000, 
-0.059847564068281046, -0.029040309123812308, 0.006381584311606652, -3.8122135000090126e-05, -0.05700261198165338, -2.495331203011573e-07, 0.0029452679417876233, -8.47234021600438e-05, -0.9656499446509851, -0.9966083086940134, 119548000000, 
-0.04395256521232602, -0.007046224926459788, 0.006377535941616786, -3.645028275677201e-05, -0.04884561116087432, -2.056241867569857e-07, 0.003036628099571068, -6.771464269399031e-05, -0.9662755783364111, -0.9966700954815773, 119650000000, 
-0.014786184708360552, 0.004188110801047725, 0.006159123059749844, -2.1914309026960326e-05, -0.027723092315403465, -1.0938840768295403e-07, 0.0034673450465129065, -3.1548174818357195e-05, -0.9668456178391147, -0.9967263879224746, 119752000000, 
-0.04274175224340378, 0.006975997608526296, 0.0061973870164280884, -1.705491159926767e-05, -0.03694215279447174, -3.0134207288259705e-08, 0.003943453566850823, -7.641577814322888e-06, -0.9674149546239498, -0.9967826081895692, 119820000000, 
-0.06557496100315006, 0.021509984957549095, 0.006235767705944364, -1.1492967610837972e-07, -0.05456549613793264, 1.8064234224065975e-07, 0.0036542470354796824, 4.943353322497732e-05, -0.9680642776233116, -0.9968467258978712, 119922000000, 
-0.04843393003133092, 0.009660820553347165, 0.006100420572304726, 1.4655281033011427e-05, -0.05069493552761403, 1.5698973242595827e-07, 0.0031550951408267276, 4.9757527243638795e-05, -0.9687210881921958, -0.9969115832793176, 120024000000, 
-0.04769154842127272, 0.0011505784556256446, 0.006050504772813815, 1.1562706013114545e-05, -0.0487559823677384, 8.655796668680458e-08, 0.0030483313038745644, 2.8395196603723998e-05, -0.9693338403987167, -0.9969720923675238, 120126000000, 
-0.05646327363747792, -0.007585396028198457, 0.005788177682876776, 1.3687284455772814e-06, -0.0534366284858644, -7.2928889630674284e-09, 0.0028062827426776848, -2.5987719812255042e-06, -0.9699339225319186, -0.9970313523211066, 120228000000, 
-0.10202475682576553, -0.001575048151126343, 0.00550669653587574, -1.7948113975382614e-05, -0.08336460719136729, -2.8621329940088388e-08, 0.0019316689494631926, -1.4816891863402476e-05, -0.9705689648656658, -0.9970940657275359, 120330000000, 
-0.04108711292884543, 0.008015094224392246, 0.005423922990636165, -2.5171578121253947e-05, -0.05712563825967923, -1.5876229946221263e-08, 0.0013630340140968781, -1.1647713690212321e-05, -0.971165307916861, -0.9971529574652428, 120398000000, 
-0.04446449460950695, -0.023708295081926956, 0.005319945696029469, -2.7286654140981368e-05, -0.04920321603623117, -7.308373377287599e-08, 0.00177022784959928, -4.128493051864464e-05, -0.9716542324504908, -0.9972012404052519, 120500000000, 
-0.05587135865307149, 0.031082497990670487, 0.005278817481617775, -2.0648122730985178e-05, -0.05323344117544767, 1.0936394140529848e-08, 0.0019973454931140463, 5.475464399240713e-06, -0.9721568294086286, -0.9972508728130293, 120602000000, 
-0.08411720547744173, 0.0036149677205307355, 0.005091748126492081, -1.5110317871895917e-05, -0.07222161170465807, -4.3460000509914005e-09, 0.0015606238100560115, -2.7847838940990014e-06, -0.9727070023669754, -0.9973052022560441, 120704000000, 
-0.041972438968547354, 0.01588487304242441, 0.0047578603933343825, -9.477517172536354e-06, -0.05342728662871847, 9.301457354612704e-09, 0.0011073011359508927, 8.400115427159836e-06, -0.9732255938702958, -0.997356412916503, 120806000000, 
-0.05364656711464792, -0.008403150861143628, 0.004874068387049921, -3.068761011442677e-06, -0.05346691753224448, -6.222861228547013e-09, 0.0014019473871411323, -4.438726649533365e-06, -0.9736813124567424, -0.9974014148714384, 120874000000, 
-0.07487069297790824, -0.010656283730900827, 0.005095662414790857, -3.284471310332455e-06, -0.06659280709973366, -1.8493086032394798e-08, 0.0014271014761746467, -1.2958494081279782e-05, -0.9741859136856523, -0.9974512440125525, 120976000000, 
-0.07754539984098816, -0.005190062115941951, 0.004864387829374923, -1.1584236500890587e-05, -0.07325195551074368, -1.507619467666103e-08, 0.0009034825523224757, -1.668675796550408e-05, -0.9747221130958353, -0.997504193117304, 121078000000, 
-0.05985854492287731, -0.031051883855298588, 0.004719484874378002, -1.336589549604275e-05, -0.0648617336421196, -1.972891347422708e-08, 0.0006170459900893283, -3.1973165357368206e-05, -0.9752203338521456, -0.9975533912041543, 121180000000, 
-0.023280875295682936, 0.02184013571297779, 0.004574245776590936, -1.160369219094028e-05, -0.03906765024713221, -1.1423869802441832e-08, 0.0010333415682684177, -1.1055269770657675e-05, -0.9756340469418194, -0.997594243535042, 121282000000, 
-0.04273415086680443, 0.0015349075729132748, 0.0044872723402459135, -7.620765305635157e-06, -0.041255002135866754, -1.3081913724044163e-08, 0.0016450360337877824, -7.95235694255424e-06, -0.9760197273473387, -0.9976323269695643, 121384000000, 
-0.04590816239782887, -0.021910195638104993, 0.00440500566569759, -6.896761530511656e-06, -0.04405680430519409, -5.127017722213149e-08, 0.001733521252505913, -2.95757419460634e-05, -0.9764493076994666, -0.9976747445477806, 121452000000, 
-0.07218849637998247, -0.045452327083933236, 0.004284968795327499, -1.5829747901713115e-06, -0.06136038618157949, -8.169930669399852e-08, 0.001339955984330731, -6.097163462783813e-05, -0.9769150307419894, -0.9977207299913031, 121554000000, 
-0.057666609833144235, 0.03074608835253325, 0.0043913823017511745, 8.586995679070103e-07, -0.058982144630545456, 2.5132931417193946e-09, 0.0009296057290688851, 2.7036119325950884e-06, -0.9773926938175017, -0.9977678929714877, 121656000000, 
-0.027079027459287357, -0.020878125174534013, 0.00448164298229091, -2.126505667294955e-06, -0.03917638224767306, -1.4948168924995226e-08, 0.0012176170211876808, -1.2276576842211496e-05, -0.9778100221604747, -0.9978090971779373, 121758000000, 
-0.02883436645978791, -0.023300430504267666, 0.004197442129168621, 1.5603045024918112e-06, -0.03271562839713334, -3.569801206928299e-08, 0.0016791851361175848, -2.1259128193463976e-05, -0.9781818303618697, -0.997845806596058, 121860000000, 
-0.05333509390302567, 0.0026443517054633332, 0.0039595513650267445, 1.938785016989609e-05, -0.04539374907761152, 1.0754657002883754e-08, 0.001627923388561151, 6.606365556544596e-06, -0.9785809654230931, -0.9978852135959224, 121962000000, 
-0.04654318053889756, 0.013372478494667335, 0.003919561892746493, 1.8414325816941345e-05, -0.04603189306176465, 3.571950797776554e-08, 0.0013056204448757833, 2.7358263358968684e-05, -0.9790031082826294, -0.997926891813912, 122064000000, 
-0.05744364494993368, 0.00681157209486674, 0.00389372194004762, 4.697453443041124e-06, -0.053005219113693665, 1.9502969084748938e-08, 0.0010346689252939906, 1.884947794214209e-05, -0.9794175790726901, -0.9979678129168504, 122132000000, 
-0.0691297353997812, -0.005485937355878491, 0.0039769096513433706, 1.0212792521872394e-05, -0.06287853412136252, 6.678486643337175e-09, 0.0006676046792532652, 1.0003654634067653e-05, -0.9798498642399939, -0.9980104936191282, 122234000000, 
-0.05865340903606951, 0.01252207329991272, 0.003913412833817211, 9.399441261404295e-06, -0.06016841920129753, 4.832628943848125e-09, 0.0003265984695519008, 1.4796851162464361e-05, -0.9802732599467915, -0.9980522973053716, 122336000000, 
-0.07360913144053619, 0.0029848731756248444, 0.00373345048184644, -2.6533018213806585e-06, -0.06837154168043506, 1.2248758234479898e-11, 2.654376049964109e-06, 4.614552724978632e-06, -0.9806770404284259, -0.9980921647613736, 122438000000, 
-0.03983213561310829, -0.023066743561566055, 0.0034703891089609565, -7.782936392650542e-06, -0.0506345341500185, 4.769253711443459e-10, -0.00015457684137798206, -3.0853610857407467e-06, -0.9810380364234166, -0.9981278082924792, 122540000000, 
-0.06495787881352821, 0.022245161623966732, 0.0033341306619332494, -4.176618761921677e-06, -0.059392021678191034, 4.3581519086699605e-10, -7.405576903326671e-05, -5.88495935639022e-06, -0.9813618160866334, -0.9981597772952606, 122642000000, 
-0.052072170943522546, 0.011615225464055325, 0.0033607531909597903, -7.52860609820079e-06, -0.05477199493651335, 9.871648760880802e-10, -0.00013281901528069788, -7.432406225884295e-06, -0.981702106181297, -0.9981933764518669, 122710000000, 
-0.03261459006217823, -0.027217295717164754, 0.0033090103900952138, -7.891857135734074e-06, -0.040991684470841484, -7.947809307370691e-10, 0.00014497519030104954, -5.482185807700336e-06, -0.9820037811023441, -0.9982231627184995, 122812000000, 
-0.056790369486919595, -0.013763093657437294, 0.0033272746133552063, -4.016593614604945e-06, -0.050673844971502506, -2.2521427882894445e-09, 0.00038766098136327077, -5.809567886789716e-06, -0.9823107548541222, -0.998253472000091, 122914000000, 
-0.045834308199887, 0.018628746765380344, 0.0033772483293583234, -9.133308209060095e-07, -0.04759974669238677, 6.033741275956013e-10, 0.00035921733531523066, 1.6796910067441794e-06, -0.9826496652800538, -0.9982869343670141, 123016000000, 
-0.05603546910074054, 0.004032991790621388, 0.003208947966080373, 1.0839926138204858e-06, -0.05273039830935929, 4.892995550933404e-10, 0.00022171466206568485, 2.2068885771225237e-06, -0.9829826916922139, -0.9983198156839139, 123118000000, 
-0.05545713476988456, 0.02446852202285678, 0.003174699140227646, 1.9967453214621813e-06, -0.054328160927208165, 6.945596126815593e-11, 1.2791469637823266e-05, 5.4298656241016026e-06, -0.9833194219851447, -0.9983530627140655, 123220000000, 
-0.056088042617212557, 0.009546735191965, 0.003275664951088568, 1.8392898460776343e-06, -0.05532376311434442, -1.8063753213894006e-10, -5.496784819156511e-05, 3.2862398307718205e-06, -0.9836521516998838, -0.9983859148322459, 123322000000, 
-0.0690432644559401, 0.01854827893564847, 0.0031345280780152134, 9.587648485198387e-07, -0.06370647384113745, -4.0410323864370244e-10, -0.00033186897719830136, 1.217658975102813e-06, -0.9839916498968193, -0.9984194353553122, 123424000000, 
-0.06452273608179412, -0.03633361275029765, 0.003015111012957367, -1.2094357840905845e-06, -0.06410845983349538, -4.982409255474028e-09, -0.0006949078744705166, 7.1698845825719886e-06, -0.9843278257910997, -0.9984526279322224, 123492000000, 
-0.06915290455809568, 0.006236482386889139, 0.0029372478820883187, -2.812611019423378e-06, -0.06711874495068014, 1.5792628512792727e-09, -0.0009411237904967795, -1.6780607049000926e-06, -0.9846446361224926, -0.9984839085722877, 123594000000, 
-0.02192305945512439, 0.0007446108742225428, 0.0029302891077826383, -1.704696038999134e-06, -0.03909032587944665, 1.3307273792732605e-09, -0.0006254538441888583, -2.127618834926278e-06, -0.9849048326767149, -0.9985095994543322, 123662000000, 
-0.08446014157259155, 0.020652670054845623, 0.0028489936367816025, -2.307632159971622e-06, -0.06703732149048669, 4.503831213808497e-09, -0.00044059331798615865, -1.0222195911627478e-05, -0.98516995241605, -0.9985357764451239, 123764000000, 
-0.04437617704823793, 0.009784280172018059, 0.002578388243068024, -4.292399114485171e-06, -0.05293740380607413, 8.17643386361566e-09, -0.0008866558926042623, -9.22165400559179e-06, -0.9854709239994617, -0.9985654931685101, 123866000000, 
-0.05455017835004916, -0.015758817694275225, 0.002529228809483533, -3.955801558102886e-06, -0.05384199124359917, -2.1483381716232824e-09, -0.0008051067491769938, 2.6683892214534078e-06, -0.9857145220029396, -0.9985895448717206, 123968000000, 
-0.05034494210399096, 0.00465546415046371, 0.002598108717857808, -1.2129503638566956e-06, -0.05158945496109661, 1.4577806922678814e-09, -0.000712191252959308, -2.0468949684659683e-06, -0.9859638303133728, -0.9986141603045907, 124070000000, 
-0.03884143628377619, -0.018124821218602125, 0.0026186111966441574, 6.1059916187523e-07, -0.04362578201972622, -3.6426690013229045e-09, -0.00048098730997891016, 7.573316230489791e-06, -0.9862014194880578, -0.9986376185540182, 124138000000, 
-0.05874437358439621, 0.026078610192620925, 0.002582211846105722, 2.0293591000792534e-06, -0.0528863337475438, 1.4606636383811042e-09, -0.00040513958520975706, -3.6053342889830426e-06, -0.9864508627413363, -0.9986622472991098, 124240000000, 
-0.03921314385677693, 0.0292941802568341, 0.002559030627895754, 7.327805386356699e-07, -0.04435368199219114, 3.639612051715951e-09, -0.00044067367410186367, -8.259200096610805e-06, -0.9867090532080008, -0.9986877397138578, 124342000000, 
-0.04854360681057612, 0.01169574225289165, 0.0025833712868560624, -7.390194637890896e-07, -0.04686331229351971, 2.052783403184669e-09, -0.0003020209963210613, -6.796823493034477e-06, -0.986952332479448, -0.9987117597862445, 124444000000, 
-0.06985515093240674, -0.02368717866509498, 0.0024458695733899174, -1.2313915419328587e-06, -0.06098703222896941, -6.678433571192811e-10, -0.0006275355085177368, 1.0642319805882427e-06, -0.9872281458790151, -0.9987389919380248, 124546000000, 
-0.056304262600859585, -0.004440260539636546, 0.0023858570029684513, -2.3790356223952542e-06, -0.05799866866838909, -6.817453860439188e-10, -0.0010356513636753661, 6.582769163017466e-07, -0.9875061907427235, -0.9987664443153236, 124614000000, 
-0.08728456214868847, -0.016468046008362266, 0.0023804783689669036, 9.840625279163437e-07, -0.07599144809376966, -1.6392553861642118e-08, -0.0014379079349015169, 1.1400280549091519e-05, -0.9877831166496274, -0.9987937861555982, 124716000000, 
-0.03678219057088916, 0.02015022045073738, 0.002332911920991825, 2.725198667372555e-06, -0.05165253195108196, 1.8814662792519348e-08, -0.0015852984120774396, -1.186821525157768e-05, -0.9880299695626976, -0.9988181589908929, 124818000000, 
-0.038676779284068076, -0.03010528337357412, 0.002240918050272829, 9.598641764415818e-07, -0.043542908396668516, -2.6762140318520834e-08, -0.0010471906129310869, 2.555613084003264e-05, -0.9881994622014278, -0.9988348934562608, 124920000000, 
-0.03763517145971752, 0.021382546457247856, 0.0020314928732824943, -3.574479215246636e-07, -0.03981554601707231, 3.1686428299049887e-09, -0.0007372187872278398, -4.298103744507138e-06, -0.988370835649394, -0.9988518140400116, 125022000000, 
-0.04177788010484994, 0.006145208238012543, 0.0019620253280571397, -3.317226302158804e-06, -0.04095739622771504, 3.9166394800063875e-09, -0.0006033214858296868, -6.491795124153802e-06, -0.9885527611986829, -0.9988697764892295, 125124000000, 
-0.020173231800947135, 0.0021012834410009556, 0.0020342705643106866, -1.1626138048822394e-06, -0.028048320487148094, 1.2415685847140572e-09, -0.0003118193327355063, -3.9816921350646e-06, -0.9887261933617493, -0.9988869003523346, 125226000000, 
-0.07205205442690457, 0.008861914137848972, 0.002171287636255069, -2.260860333021955e-06, -0.05517353755685059, 1.4143556632929617e-09, -0.0003057415945967746, -4.625983799025697e-06, -0.9889416631071911, -0.9989081747459199, 125294000000, 
-0.06589160994955177, -0.006571534280595502, 0.00224618100194301, -5.0593133336205405e-06, -0.06170914858618267, 3.433265639986478e-09, -0.0009400933173201679, -3.6520477028528965e-06, -0.9892283255435924, -0.9989364782207881, 125396000000, 
-0.0690504809973991, 0.0021198785108017142, 0.0021901957959612186, -2.394870221619914e-07, -0.0661460103405831, 3.967232821958463e-09, -0.0014298202987828596, -2.7746373620066707e-06, -0.9894950202718688, -0.9989628101003395, 125498000000, 
-0.028361427406029868, -0.00562270135892857, 0.002142400334137638, 1.0244319689419726e-06, -0.042699554111410104, -6.0874726498934876e-09, -0.0013402735043150414, 4.5419629876250845e-06, -0.9896993138401524, -0.9989829807483087, 125600000000, 
-0.06244522035696993, -0.016320309972844338, 0.0019553123743696627, 5.783819902444881e-07, -0.054816754371160084, -1.7704621431237143e-08, -0.0011341125444340816, 1.561099162347392e-05, -0.9898733752263662, -0.9990001664235302, 125702000000, 
-0.07024431985791599, -0.012276611404613428, 0.0017141942041070505, 1.2363384761587625e-06, -0.06425865063648153, -2.485383163680127e-08, -0.0016210561149087978, 1.533187618134957e-05, -0.9900924048303026, -0.9990217921268422, 125804000000, 
